FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112865.1	48.739	119	60	1	2	120	247	364	6.06e-34	113
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	DQ646870.1	48.276	116	57	3	1	114	242	356	6.88e-34	112
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	DQ646869.1	50.877	114	54	2	2	114	247	359	7.67e-34	112
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112873.1	50.877	114	54	2	2	114	247	359	8.25e-34	112
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MG020524.1	47.899	119	61	1	2	120	248	365	8.46e-34	112
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112878.1	46.903	113	59	1	2	114	248	359	2.39e-33	111
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112879.1	50.476	105	51	1	2	106	248	351	3.53e-33	110
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	DQ646871.1	50.000	114	55	2	2	114	247	359	5.33e-33	110
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112872.1	50.000	114	55	2	2	114	247	359	2.46e-32	108
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112886.1	42.276	123	68	2	2	124	248	367	8.22e-29	99.4
FatWhiteEye_TRINITY_DN24162_c0_g1::TRINITY_DN24162_c0_g1_i1::g.10911::m.10911	MT112861.1	41.803	122	68	2	2	123	249	367	7.16e-28	97.1
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112868.1	62.727	110	40	1	1	109	254	363	2.68e-50	155
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112864.1	63.889	108	38	1	1	107	254	361	9.04e-49	150
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112887.1	61.818	110	41	1	1	109	252	361	1.54e-48	150
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MG020522.1	65.421	107	36	1	1	106	255	361	5.41e-48	149
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112867.1	64.486	107	37	1	1	106	255	361	6.28e-47	146
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112863.1	61.818	110	41	1	1	109	258	367	9.16e-47	145
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112870.1	57.944	107	45	0	1	107	259	365	8.21e-46	143
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112862.1	60.909	110	42	1	1	109	256	365	1.99e-45	142
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112869.1	55.046	109	49	0	1	109	253	361	2.08e-45	142
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112866.1	60.185	108	42	1	1	107	258	365	3.99e-45	141
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	OK432517.1	47.222	108	57	0	2	109	261	368	6.26e-36	117
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112871.1	53.535	99	45	1	2	100	251	348	2.84e-34	113
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112859.1	53.535	99	45	1	2	100	251	348	3.32e-34	112
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112885.1	53.535	99	45	1	2	100	251	348	1.23e-33	111
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112879.1	52.475	101	47	1	2	102	252	351	1.33e-33	111
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112881.1	51.961	102	48	1	1	102	251	351	1.35e-33	111
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112877.1	50.459	109	52	2	2	109	252	359	1.98e-33	110
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MG020524.1	52.525	99	46	1	2	100	252	349	2.57e-33	110
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112865.1	53.465	101	46	1	2	102	251	350	2.70e-33	110
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112873.1	52.525	99	46	1	2	100	251	348	6.74e-33	109
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	DQ646869.1	52.525	99	46	1	2	100	251	348	1.26e-32	108
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MG020521.1	50.485	103	49	2	1	102	245	346	1.34e-32	108
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112883.1	50.485	103	49	2	1	102	245	346	1.34e-32	108
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112878.1	50.495	101	49	1	2	102	252	351	1.56e-32	108
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	DQ646871.1	51.515	99	47	1	2	100	251	348	5.29e-32	107
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112872.1	51.515	99	47	1	2	100	251	348	2.78e-31	105
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112882.1	47.059	102	52	2	2	102	237	337	3.63e-31	104
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112884.1	50.000	102	49	2	2	102	237	337	1.38e-30	103
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	DQ646870.1	47.573	103	52	2	1	102	246	347	5.29e-30	101
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112861.1	48.485	99	50	1	2	100	253	350	1.70e-27	95.1
FatWhiteEye_TRINITY_DN29115_c0_g1::TRINITY_DN29115_c0_g1_i1::g.4030::m.4030	MT112886.1	45.545	101	54	1	2	102	252	351	4.12e-27	94.0
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112887.1	45.625	160	87	0	32	191	16	175	9.55e-52	162
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112867.1	45.062	162	87	1	30	191	19	178	1.28e-48	154
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MG020522.1	45.062	162	87	1	30	191	19	178	1.32e-48	154
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112866.1	40.606	165	97	1	27	191	18	181	3.59e-46	147
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112863.1	41.358	162	94	1	27	188	18	178	2.86e-45	145
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112862.1	41.401	157	91	1	27	183	16	171	4.78e-45	144
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112864.1	41.765	170	97	1	19	188	7	174	1.19e-44	143
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112869.1	44.218	147	82	0	37	183	22	168	1.73e-43	140
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112868.1	44.218	147	82	0	37	183	23	169	1.21e-42	138
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112870.1	39.073	151	92	0	34	184	25	175	9.20e-40	130
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112885.1	45.255	137	74	1	43	179	26	161	1.02e-39	130
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112871.1	41.379	145	80	2	43	185	26	167	2.47e-38	127
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112861.1	44.928	138	75	1	43	180	28	164	1.29e-36	122
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112859.1	42.336	137	78	1	43	179	26	161	1.40e-36	122
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MG020524.1	43.836	146	75	2	43	185	27	168	5.87e-36	120
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112877.1	43.151	146	76	2	43	185	27	168	6.90e-36	120
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112865.1	39.080	174	95	4	18	188	5	170	7.78e-36	120
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112882.1	39.860	143	85	1	43	185	12	153	1.08e-35	119
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112881.1	42.657	143	81	1	43	185	27	168	1.20e-35	120
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112886.1	41.096	146	79	2	43	185	27	168	1.91e-35	119
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112879.1	41.096	146	79	2	43	185	27	168	3.81e-35	118
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112878.1	41.781	146	78	2	43	185	27	168	3.40e-34	116
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112873.1	40.000	140	77	2	43	179	26	161	1.66e-33	114
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	DQ646869.1	37.671	146	84	2	43	185	26	167	2.02e-33	114
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112872.1	37.671	146	84	2	43	185	26	167	2.44e-33	114
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	DQ646871.1	38.571	140	79	2	43	179	26	161	2.43e-32	111
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MG020521.1	37.086	151	90	2	43	191	21	168	2.13e-30	105
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112883.1	37.086	151	90	2	43	191	21	168	2.13e-30	105
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	MT112884.1	36.111	144	87	2	43	184	12	152	3.00e-30	105
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	DQ646870.1	38.129	139	81	2	43	179	21	156	6.72e-28	99.4
FatWhiteEye_TRINITY_DN30792_c0_g1::TRINITY_DN30792_c0_g1_i1::g.4609::m.4609	OK432517.1	36.111	144	89	3	48	191	44	184	6.20e-26	94.0
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MG020522.1	58.333	108	45	0	1	108	271	378	5.14e-44	138
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112867.1	61.386	101	39	0	8	108	278	378	9.81e-44	138
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112868.1	60.000	95	38	0	1	95	270	364	1.97e-42	134
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112863.1	56.481	108	47	0	1	108	274	381	2.71e-40	129
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112862.1	56.604	106	46	0	1	106	272	377	5.25e-40	128
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112887.1	54.630	108	47	1	1	108	268	373	5.39e-40	128
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112864.1	54.206	107	47	1	1	107	270	374	5.66e-40	128
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112866.1	54.206	107	49	0	1	107	274	380	9.12e-38	122
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112869.1	53.535	99	45	1	9	106	276	374	2.84e-37	121
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112870.1	62.651	83	31	0	9	91	282	364	8.31e-37	119
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112885.1	47.273	110	56	2	1	109	265	373	3.15e-29	99.8
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	OK432517.1	39.623	106	64	0	3	108	277	382	1.18e-28	98.2
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112871.1	48.571	105	50	3	1	104	265	366	1.67e-28	97.8
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112859.1	44.954	109	57	2	1	109	265	370	2.37e-28	97.4
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112882.1	42.593	108	60	2	1	107	252	358	5.44e-28	96.3
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112873.1	52.632	95	43	2	2	95	266	359	6.92e-27	93.2
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MG020524.1	51.724	87	41	1	1	87	266	351	1.50e-26	92.4
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	DQ646869.1	51.579	95	44	2	2	95	266	359	2.17e-26	92.0
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MG020521.1	47.126	87	45	1	1	87	261	346	5.32e-26	90.9
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112883.1	47.126	87	45	1	1	87	261	346	5.32e-26	90.9
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	DQ646871.1	51.579	95	44	2	2	95	266	359	5.78e-26	90.9
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112865.1	51.724	87	41	1	1	87	265	350	1.02e-25	90.1
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112872.1	50.526	95	45	2	2	95	266	359	5.37e-25	88.2
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112884.1	43.119	109	59	3	1	107	252	359	6.65e-25	87.8
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112881.1	48.276	87	44	1	1	87	266	351	2.67e-24	86.3
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112879.1	47.126	87	45	1	1	87	266	351	2.99e-24	86.3
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112878.1	47.126	87	45	1	1	87	266	351	3.84e-24	85.9
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112877.1	41.071	112	62	3	1	109	266	376	6.65e-24	85.1
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	DQ646870.1	45.783	83	44	1	5	87	266	347	1.96e-23	84.0
FatWhiteEye_TRINITY_DN31745_c0_g1::TRINITY_DN31745_c0_g1_i1::g.32636::m.32636	MT112886.1	41.818	110	62	2	1	109	266	374	1.25e-22	81.6
